Name,Predicted_Probability,Predicted_Class
ZINC06499534,0.8381744,1
ZINC98365349,0.8381241,1
ZINC95909898,0.837984,1
ZINC95910734,0.8378592,1
ZINC96115252,0.8377753,1
ZINC02558125,0.8375617,1
ZINC13481645,0.83731645,1
ZINC39176902,0.83685595,1
ZINC85595061,0.83667547,1
ZINC95913326,0.83656245,1
ZINC98365314,0.8360708,1
ZINC85876357,0.8356747,1
ZINC85629210,0.8351938,1
ZINC31164610,0.8351464,1
ZINC96114764,0.83496845,1
ZINC35464706,0.8347475,1
ZINC98364997,0.8347456,1
ZINC96113847,0.83427346,1
ZINC13339945,0.83425975,1
ZINC59587675,0.8336201,1
ZINC85876585,0.8332763,1
ZINC98365908,0.83306146,1
ZINC05962396,0.8327569,1
ZINC15262848,0.83181155,1
ZINC13308994,0.8317567,1
ZINC00545066,0.8317202,1
ZINC12890027,0.83149403,1
ZINC08764684,0.83120424,1
ZINC13334974,0.8307648,1
ZINC96114405,0.830711,1
ZINC96114940,0.830416,1
ZINC85625216,0.8302161,1
ZINC72324858,0.82992655,1
ZINC04098290,0.82975787,1
ZINC49181241,0.8296876,1
ZINC86024300,0.8291847,1
ZINC04023501,0.82907623,1
ZINC96114504,0.8290626,1
ZINC00294707,0.8286776,1
ZINC85879088,0.82848626,1
ZINC14636900,0.8283394,1
ZINC15044300,0.8276671,1
ZINC95914892,0.82754284,1
ZINC85803106,0.82745546,1
ZINC95910181,0.8274243,1
ZINC04098201,0.8274243,1
ZINC00519154,0.8269959,1
ZINC14612141,0.82681763,1
ZINC12885615,0.826437,1
ZINC04043154,0.8260468,1
ZINC85593007,0.8259161,1
ZINC95910152,0.8257718,1
ZINC85592725,0.82566243,1
ZINC95918951,0.8252463,1
ZINC95919070,0.82495254,1
ZINC85627211,0.8247103,1
ZINC05853722,0.8243928,1
ZINC05767472,0.8243028,1
ZINC67902819,0.8242451,1
ZINC04084188,0.8242269,1
ZINC59586452,0.8238394,1
ZINC96116186,0.82353115,1
ZINC96113946,0.82333547,1
ZINC14761317,0.82279134,1
ZINC95911251,0.82276684,1
ZINC96116015,0.82259256,1
ZINC03982461,0.8221709,1
ZINC85595077,0.82215583,1
ZINC11764786,0.8219769,1
ZINC67902828,0.8219391,1
ZINC85648363,0.8218969,1
ZINC13437167,0.8216822,1
ZINC33913387,0.8212416,1
ZINC85511965,0.82119924,1
ZINC03925938,0.8211865,1
ZINC14583361,0.8211237,1
ZINC96114731,0.82100624,1
ZINC33833024,0.82081836,1
ZINC00519737,0.82063144,1
ZINC95910323,0.8204618,1
ZINC95486308,0.82028216,1
ZINC04090878,0.8198882,1
ZINC95912071,0.81987053,1
ZINC95914980,0.8195889,1
ZINC00241863,0.8195745,1
ZINC49033161,0.81912696,1
ZINC05767500,0.8185049,1
ZINC38483223,0.81837493,1
ZINC95913412,0.8180442,1
ZINC96116321,0.8177606,1
ZINC15194578,0.8173242,1
ZINC64220366,0.817008,1
ZINC85629259,0.8169265,1
ZINC00290096,0.8169187,1
ZINC31159482,0.8168,1
ZINC95913743,0.81664884,1
ZINC96114746,0.8166412,1
ZINC04039441,0.81650156,1
ZINC04023231,0.8164406,1
ZINC00057171,0.815739,1
ZINC98363514,0.8156646,1
ZINC85851239,0.81558424,1
ZINC59589128,0.8153126,1
ZINC05765311,0.8152797,1
ZINC00207866,0.81499165,1
ZINC03875560,0.8146847,1
ZINC04010854,0.8143571,1
ZINC85510770,0.8141167,1
ZINC31161968,0.81399,1
ZINC95913529,0.8139035,1
ZINC98364339,0.8136376,1
ZINC02144634,0.8136167,1
ZINC02480303,0.81360793,1
ZINC31166016,0.8135981,1
ZINC28344113,0.81332976,1
ZINC00174642,0.8132802,1
ZINC69481952,0.81324714,1
ZINC14682959,0.8131201,1
ZINC03984956,0.8130664,1
ZINC14686369,0.81285614,1
ZINC13827980,0.8126888,1
ZINC14806398,0.81256616,1
ZINC00949372,0.8116851,1
ZINC34892342,0.81149346,1
ZINC04025674,0.8112494,1
ZINC05601877,0.8111559,1
ZINC96115168,0.81106156,1
ZINC03881954,0.81088245,1
ZINC69481950,0.8104719,1
ZINC00168993,0.8099731,1
ZINC06116425,0.8097707,1
ZINC00434140,0.809422,1
ZINC14815207,0.80940926,1
ZINC95914510,0.8092733,1
ZINC85508644,0.80881023,1
ZINC40875672,0.80872303,1
ZINC04097786,0.80864584,1
ZINC04098425,0.80861557,1
ZINC00180537,0.8084627,1
ZINC84154070,0.80840296,1
ZINC85597517,0.8084005,1
ZINC01782605,0.8083444,1
ZINC14682919,0.8078518,1
ZINC31158144,0.80770683,1
ZINC70455261,0.80744714,1
ZINC00348928,0.8070073,1
ZINC95914606,0.80698055,1
ZINC70454198,0.80666757,1
ZINC15147990,0.80661654,1
ZINC59586848,0.806367,1
ZINC14682814,0.80632085,1
ZINC95913875,0.8054759,1
ZINC14507248,0.8050916,1
ZINC02436643,0.805072,1
ZINC85546499,0.80504984,1
ZINC14455213,0.8049837,1
ZINC33832139,0.80491984,1
ZINC85546496,0.8047847,1
ZINC00517614,0.80464643,1
ZINC38358565,0.8040609,1
ZINC14682943,0.8033656,1
